"clan","name","gender","words"
"Riverclan","Appledusk","Male","Appledusk is a broad-shouldered, soft, thick, and glossy-furred, pale brown tom with pale, holly-green eyes"
"Riverclan","Applefrost","Uknown","Applefrost is a light brown cat"
"Riverclan","Aspentail","Female","Aspentail is an almost black she-cat with fur the color of floodwater. She has a very long tail and streaks of pale gray fur"
"Riverclan","Beechfur","Male","Beechfur is a light brown tom"
"Riverclan","Beetlenose","Male","Beetlenose is a broad-shouldered tom with crow-black fur"
"Riverclan","Beetlewhisker","Male","Beetlewhisker is a brown-and-white tabby tom"
"Riverclan","Birchstar","Female","Birchstar is a light brown tabby she-cat"
"Riverclan","Birdsong","Female","Birdsong is a tabby-and-white she-cat with a white belly, ginger patches around her gray-flecked muzzle and amber eyes"
"Riverclan","Blackbee","Female","No Description"
"Riverclan","Blackclaw","Male","Blackclaw is a lean, muscular, broad-shouldered smoky-black tom. He has a long tail, long legs, orange eyes, and a torn ear-tip"
"Riverclan","Brackenpelt","Female","Brackenpelt is a tortoiseshell she-cat with a shredded ear"
"Riverclan","Brambleberry","Female","Brambleberry is a small, lithe, snowy-white she-cat with black spots and blue eyes. She has a strikingly pink nose"
"Riverclan","Breezeheart","Female","Breezeheart is a brown-and-white she-cat"
"Riverclan","Brightsky","Female","Brightsky is a lithe, white-and-ginger she-cat with glossy fur"
"Riverclan","Brindleclaw","Female","Brindleclaw is a tortoiseshell she-cat with sleek, thick fur"
"Riverclan","Cedarpelt","Male","Cedarpelt is a graying, stout, large, mottled brown tabby tom with a short tail"
"Riverclan","Cloudberry","Female","Cloudberry is a slender, thick-furred, dark gray she-cat with blue eyes"
"Riverclan","Copperpaw","Female","Copperpaw is a dark ginger she-cat"
"Riverclan","Crookedstar","Male","Crookedstar is a huge, light brown tabby tom with green eyes and a twisted jaw"
"Riverclan","Curlfeather","Female","Curlfeather is a pale brown she-cat with soft fur"
"Riverclan","Cypresspaw","Female","Cypresspaw is a brown-and-white she-cat with hazel eyes"
"Riverclan","Dapplenose","Female","Dapplenose is a mottled gray she-cat with blue eyes"
"Riverclan","Dappletuft","Male","Dappletuft is a gray-and-white tom with blue eyes and a scarred chest"
"Riverclan","Darkstar","Female","Darkstar is a small brown she-cat"
"Riverclan","Darkstar","Female","Darkstar is a black she-cat"
"Riverclan","Dawnbright","Female","Dawnbright is a ginger-and-white she-cat"
"Riverclan","Dawnflower","Female","Dawnflower is a very pale gray she-cat"
"Riverclan","Dovestar","Unknown","No Description"
"Riverclan","Duckpaw","Female","No Description"
"Riverclan","Duskfur","Female","Duskfur is a small brown tabby she-cat with a torn ear"
"Riverclan","Duskwater","Female","Duskwater is a blue-gray she-cat with a white belly and chest"
"Riverclan","Echomist","Female","Echomist is a glossy, long-haired pale gray she-cat. Her fur is tipped with white, giving her a soft, cloudy appearance"
"Riverclan","Echosnout","Female","Echosnout is a black-and-white she-cat"
"Riverclan","Eeltail","Male","No Description"
"Riverclan","Eeltail","Female","Eeltail is a gray-and-black tabby she-cat"
"Riverclan","Emberdawn","Female","Emberdawn is a dark ginger she-cat"
"Riverclan","Emberstar","Male","No Description"
"Riverclan","Fallowtail","Female","Fallowtail is a light brown she-cat with soft fur and blue eyes"
"Riverclan","Fernleaf","Unknown","No Description"
"Riverclan","Fognose","Female","Fognose is a gray and white she-cat"
"Riverclan","Foxclaw","Male","Foxclaw is a russet-colored tom"
"Riverclan","Foxnose","Male","Foxnose is a russet tabby tom"
"Riverclan","Foxwhisker","Male","Foxwhisker is a ginger tom"
"Riverclan","Frogleap","Male","Frogleap is a muscular gray tom with a striped tail, a broad head, and amber eyes"
"Riverclan","Frostpaw","Female","Frostpaw is a light gray she-cat with darker parts, ears and green eyes"
"Riverclan","Gorseclaw","Male","Gorseclaw is a white tom with gray ears"
"Riverclan","Grasspelt","Male","Grasspelt is a light brown tom"
"Riverclan","Grasswhisker","Female","Grasswhisker is a brown tabby she-cat"
"Riverclan","Graymist","Female","Graymist is a pale gray tabby she-cat"
"Riverclan","Graypaw","Male","Graypaw is a silver tabby tom"
"Riverclan","Graypool","Female","Graypool is a dark gray she-cat with yellow eyes"
"Riverclan","Graywing","Female","No Description"
"Riverclan","Greenflower","Female","Greenflower is a plump, brown-striped she-cat with a white splash under her chin, one white hind paw, and green eyes"
"Riverclan","Hailstar","Male","Hailstar is a huge gray tom with thick, sleek fur, a wide head, broad shoulders, and yellow eyes"
"Riverclan","Harelight","Male","Harelight is a white tom with a long tail"
"Riverclan","Havenpelt","Female","Havenpelt is a black-and-white she-cat"
"Riverclan","Hayberry","Female","No Description"
"Riverclan","Heavystep","Male","Heavystep is a big and thickset, broad-shouldered brown tabby tom with yellow eyes"
"Riverclan","Heronwing","Male","Heronwing is a dark gray-and-black tom"
"Riverclan","Hollowflight","Male","Hollowflight is a dark brown tabby tom with a sleek, pale-furred belly"
"Riverclan","Icewhisker","Male","Icewhisker is a silver-gray tom"
"Riverclan","Icewing","Female","Icewing is a lightly-built, pure white she-cat with blue eyes"
"Riverclan","Ivystar","Female","No Description"
"Riverclan","Ivytail","Female","Ivytail is a brown tabby she-cat"
"Riverclan","Jayclaw","Male","Jayclaw is a gray tom"
"Riverclan","Kinktail","Female","Kinktail is a she-cat with a crushed tail"
"Riverclan","Lakeheart","Female","Lakeheart is a gray tabby she-cat"
"Riverclan","Lakeshine","Female","Lakeshine is a mottled, long-haired gray-and-white she-cat"
"Riverclan","Leopardstar","Female","Leopardstar is adappled golden tabby she-cat with amber eyes"
"Riverclan","Lightningpaw","Male","No Description"
"Riverclan","Lightningpelt","Female","Lightningpelt is a light brown tabby she-cat with a distinctive white streak down her back"
"Riverclan","Lilyflower","Female","has blue eyes"
"Riverclan","Lilystem","Female","Lilystem is a pale gray tabby she-cat"
"Riverclan","Lizardtail","Male","Lizardtail is a light brown tom"
"Riverclan","Loudbelly","Male","Loudbelly is a dark brown tom"
"Riverclan","Mallownose","Male","Mallownose is a light brown tabby tom"
"Riverclan","Mallowtail","Female","Mallowtail is a tortoiseshell-tabby-and-white she-cat"
"Riverclan","Marshcloud","Male","Marshcloud is a stout brown tabby tom with a short tail"
"Riverclan","Meadowpelt","Male","No Description"
"Riverclan","Milkfur","Female","Milkfur is a white she-cat"
"Riverclan","Milkfur","Female","Milkfur is a gray-and-white tabby she-cat"
"Riverclan","Minnowkit","Unknown","No Description"
"Riverclan","Minnowkit","Female","Minnowkit is a dark gray she-cat"
"Riverclan","Minnowtail","Female","Minnowtail is a sleek-furred, dappled dark gray-and-white she-cat with amber eyes"
"Riverclan","Mintfur","Male","Mintfur is a light gray tabby tom"
"Riverclan","Mistpaw","Female","Mistpaw is a tortoiseshell-and-white tabby she-cat"
"Riverclan","Mistystar","Female","Mistystar is a lithe frail pale blue-gray she-cat with thick, sleek fur, a pink nose, a plumy tail, and wide ice-blue eyes. She has a dull and thinning pelt, and a graying muzzle."
"Riverclan","Molewhisker","Male","Molewhisker is a small black tom"
"Riverclan","Morningkit","Female","Morningkit is a gray-cream she-cat with a white dash"
"Riverclan","Mossleaf","Male","Mossleaf is a bright eyed tom"
"Riverclan","Mosspelt","Female","Mosspelt is a lithe tortoiseshell-and-white she-cat with blue eyes and soft, white chest fur"
"Riverclan","Mossyfoot","Female","Mossyfoot is a brown-and-white she-cat"
"Riverclan","Mothwing","Female","Mothwing is a dapled golden tabby she-cat with amber eyes"
"Riverclan","Mudfur","Male","Mudfur is a lean and lithe, thick-furred and long-haired light brown tom with a pale belly, wide shoulders, and golden eyes"
"Riverclan","Mudthorn","Male","Mudthorn is a brown tom with black ears"
"Riverclan","Nettlepad","Male","No Description"
"Riverclan","Nettlepaw","Male","Nettlepaw is a dark brown tabby tom"
"Riverclan","Nightsky","Female","Nightsky is a dark gray she-cat with blue eyes"
"Riverclan","Oakheart","Male","Oakheart is a dark, reddish-brown tom with amber eyes"
"Riverclan","Oatpaw","Male","No Description"
"Riverclan","Otterheart","Female","Otterheart is a dark brown she-cat"
"Riverclan","Ottersplash","Female","Ottersplash is a sleek, pale ginger she-cat with white patches and a torn ear"
"Riverclan","Owlfur","Male","Owlfur is a sleek-furred, brown-and-white tom with a white-splashed muzzle, and a small head"
"Riverclan","Owlnose","Male","Owlnose is a brown tabby tom"
"Riverclan","Pebblefoot","Male","Pebblefoot is a mottled gray tom"
"Riverclan","Perchkit","Male","Perchkit is a small black tom with green or blue eyes"
"Riverclan","Perchpaw","Male","Perchpaw is a plump, thick-furred gray tom with stubby front legs and blue eyes"
"Riverclan","Perchwing","Female","Perchwing is a gray-and-white she-cat"
"Riverclan","Petaldust","Female","Petaldust is a tortoiseshell she-cat"
"Riverclan","Petalfur","Female","Petalfur is a small gray-and-white she-cat with amber eyes"
"Riverclan","Pikepaw","Male","Pikepaw is a large dark gray tom"
"Riverclan","Pikepaw","Male","Pikepaw is a dark gray tom with dark mottled markings like a fish and blue eyes"
"Riverclan","Piketooth","Male","Piketooth is a skinny, graying, dark brown tabby tom with a narrow face, and protruding canine teeth"
"Riverclan","Pinefur","Female","Pinefur is a very shorthaired tabby she-cat"
"Riverclan","Podlight","Male","Podlight is a sturdy gray-and-white tom"
"Riverclan","Pouncetail","Male","Pouncetail is a ginger-and-white tom with a short tabby tail"
"Riverclan","Pricklekit","Male","Pricklekit is a white tom with brown tabby patches on his head and back, and green eyes"
"Riverclan","Primrosepaw","Female","Primerosepaw is a very pale creamy-brown she-cat with white paws"
"Riverclan","Rainfall","Male","Rainfall is a skinny black tom"
"Riverclan","Rainflower","Female","Rainflower is a soft-furred pale gray she-cat"
"Riverclan","Rainstorm","Male","Rainstorm is a mottled blue-gray tom"
"Riverclan","Reedshine","Female","Reedshine is a dark orange she-cat with soft fur"
"Riverclan","Reedshine","Female","Reedshine is a dark orange she-cat"
"Riverclan","Reedstar","Male","No Description"
"Riverclan","Reedtail","Male","Reedtail is a pale gray tabby tom. He has a long, stiff tail that is darker, thin, and straight like a reed."
"Riverclan","Reedwhisker","Male","Reedwhisker is a slender black tom with small, neat ears and dark gray eyes"
"Riverclan","Rippleclaw","Male","Rippleclaw is a sleek, grizzled black-and-silver tabby tom"
"Riverclan","Rippletail","Male","Rippletail is a dark gray tabby tom"
"Riverclan","Riverstar","Male","Riverstar is a stocky silver tom with sleek, long, thick fur, and green eyes"
"Riverclan","Robinkit","Male","Robinkit is a brown-and-ginger tom"
"Riverclan","Robinwing","Male","Robinwing is a pale-furred tortoiseshell-and-white tom"
"Riverclan","Rushpaw","Female","Rushpaw is a small, short-legged she-cat"
"Riverclan","Rushtail","Male","Rushtail is a light brown tabby tom"
"Riverclan","Sedgecreek","Female","Sedgecreek is a brown tabby she-cat with a long tail"
"Riverclan","Shadepelt","Female","Shadepelt is a dark brown she-cat"
"Riverclan","Shadepelt","Female","Shadepelt is a very dark gray she-cat"
"Riverclan","Shellheart","Male","Shellheart is a dappled gray tom with graying whiskers"
"Riverclan","Shimmerpelt","Female","Shimmerpelt is a silver-gray she-cat"
"Riverclan","Shimmerpelt","Female","Shimmerpelt is a night-black she-cat with a glossy pelt"
"Riverclan","Shyheart","Unknown","Shyheart is a pale brown cat"
"Riverclan","Silverpaw","Unknown","No Description"
"Riverclan","Silverpaw","Unknown","No Description"
"Riverclan","Silverstream","Female","Silverstream is a silver-and-black tabby she-cat with blue eyes"
"Riverclan","Skyheart","Female","Skyheart is a pale brown tabby she-cat withg reen eyes and torn ears"
"Riverclan","Sloefur","Female","Sloefur is a black she-cat"
"Riverclan","Snaketooth","Male","Snaketooth is a tom with a dark brown head"
"Riverclan","Sneezecloud","Male","Sneezecloud is a gray-and-white tom"
"Riverclan","Softpelt","Female","Softpelt is a dark gray she-cat"
"Riverclan","Softwing","Female","Softwing is a small, lithe, snowy-white she-cat with tabby patches"
"Riverclan","Spiketail","Male","Spiketail is a dark gray tom"
"Riverclan","Splashfoot","Male","Splashfoot is a pale gray tom"
"Riverclan","Splashheart","Male","Splashhheart is a thick-furred, dark gray tom with amber eyes"
"Riverclan","Splashkit","Male","Splashkit is a gray tom with lighter flecks"
"Riverclan","Splashpaw","Unknown","No Description"
"Riverclan","Splashtail","Male","Splashtail is a brown tabby tom"
"Riverclan","Stonefur","Male","Stonefur is a pale blue-gray tom with blue eyes"
"Riverclan","Stonestream","Male","Stonestream is a gray tom"
"Riverclan","Sunfish","Female","Sunfish is a pale gray she-cat with amber eyes"
"Riverclan","Sunspots","Female","Sunspots is a white she-cat with ginger splashes"
"Riverclan","Swallowtail","Female","Swallowtail is a plump, dark brown tabby she-cat with green eyes"
"Riverclan","Swankit","Unknown","Swankit is a silver tabby cat"
"Riverclan","Talonstar","Male","No Description"
"Riverclan","Tanglepaw","Male","Tanglepaw is a long-furred tom"
"Riverclan","Tanglewhisker","Male","Tanglewhisker is a long-haired tabby tom with a thick, knotted pelt, a wide, graying back, grizzled paws, and a ragged ear"
"Riverclan","Timberfur","Male","Timberfur is a big, burly graying dark brown tom with sleek fur"
"Riverclan","Troutclaw","Male","Troutclaw is a long-haired, gray tabby tom with a matted head"
"Riverclan","Troutstar","Male","Troutstar is a gray tom"
"Riverclan","Troutstream","Female","Troutstream is a pale gray tabby she-cat"
"Riverclan","Tumblekit","Female","Tumblekit is a black she-cat"
"Riverclan","Vixenleap","Female","Vixenleap is a black she-cat"
"Riverclan","Voleclaw","Male","Voleclaw is a gray tom"
"Riverclan","Volestar","Male","Volestar is a brown tabby tom"
"Riverclan","Voletooth","Male","Voletooth is a small brown tabby tom"
"Riverclan","Wavepaw","Female","Wavepaw is a silver-and-white she-cat with green eyes and a long tail"
"Riverclan","Whiteclaw","Male","Whiteclaw is a muscular dark brown tom with snowy-white paws and amber eyes"
"Riverclan","Whitefang","Male","Whitefang is a huge, broad-shouldered, pure, snowy-white tom with a tabby-striped tail and brown paws"
"Riverclan","Wildkit","Unknown","No Description"
"Riverclan","Willowbreeze","Female","Willowbreeze is a pale silver-gray tabby she-cat with soft fur and amber eyes"
"Riverclan","Willowkit","Female","Willowkit is a smoky-black she-cat"
"Riverclan","Willownose","Female","Willownose is a gray tabby she-cat"
"Riverclan","Willowshine","Female","Willowshine is a small, lithe, sleek, thick, and soft-furred, pale gray tabby she-cat with bright green eyes"
"Riverclan","Willowstar","Female","No Description"
"Riverclan","Woodkit","Male","Woodkit is a gray tabby tom"
"Shadowclan","Amberleaf","Female","Amberleaf is a dark orange she-cat with brown legs and ears, one of which is torn"
"Shadowclan","Antfur","Male","Antfur is a small, well-muscled tom with a splotched dark brown-and-black pelt. He has glossy fur, scars on his cheek, and amber eyes"
"Shadowclan","Applefur","Female","Applefur is a mottled brown she-cat"
"Shadowclan","Applefur","Female","Applefur is a mottled brown she-cat with pale green eyes"
"Shadowclan","Archeye","Male","Archeye is a gray tabby tom with black stripes, a thick stripe over his left eye, patchy fur, and green eyes"
"Shadowclan","Ashfur","Male","Ashfur is a thin and long-bodied gray tom with green eyes"
"Shadowclan","Ashheart","Female","Ashheart is a pale gray she-cat with blue eyes"
"Shadowclan","Badgerfang","Male","Badgerfang is a very tiny, fluffy black-and-white tom. His face is striped like a badger's."
"Shadowclan","Berryheart","Female","Berryheart is a black-and-white she-cat"
"Shadowclan","Birchkit","Male","Birchkit is a light brown tom"
"Shadowclan","Blackstar","Male","Blackstar is a tall, huge white tom with huge jet-black paws, one of which has six toes. He has a sleek pelt, a broad chest, black-rimmed ears, and amber eyes."
"Shadowclan","Blazefire","Male","Blazefire is a white-and-ginger tom with amber eyes"
"Shadowclan","Blizzardstar","Male","Blizzardstar is a white tom with green eyes"
"Shadowclan","Blizzardwing","Male","Blizzardwing is a mottled white tom"
"Shadowclan","Bloomkit","Female","Bloomkit is a black she-cat"
"Shadowclan","Blossomkit","Female","Blossomkit is a white she-cat"
"Shadowclan","Bluebellkit","Female","Bluebellkit is a white she-cat with green eyes"
"Shadowclan","Boulder","Male","Boulder is a big, skinny pale gray tom with a ragged left ear, a nicked right ear, and blue eyes"
"Shadowclan","Brackenfoot","Male","Brackenfoot is a pale ginger tom with dark ginger legs"
"Shadowclan","Brightflower","Female","Brightflower is an orange tabby she-cat with a broad, flat face, a snub nose, wide-set amber eyes, and traces of gray around her muzzle"
"Shadowclan","Brightwhisker","Female","Brightwhisker is a brown-and-white she-cat"
"Shadowclan","Brindlestar","Female","No Description"
"Shadowclan","Brownpaw","Male","Brownpaw is a brown tom"
"Shadowclan","Cedarheart","Male","Cedarheart is a muscular dark gray tom with yellow eyes"
"Shadowclan","Cedarstar","Male","Cedarstar is a very dark gray tom with a white underbelly, amber eyes, and a muzzle gray with age"
"Shadowclan","Cinderfur","Male","Cinderfur is a scarred, thin gray tom with orange eyes"
"Shadowclan","Cinnamontail","Female","Cinnamontail is a brown tabby she-cat with white paws, and glossy fur"
"Shadowclan","Cloudpelt","Male","Cloudpelt is a thick-furred white tom with blue eyes"
"Shadowclan","Cloverfoot","Female","Cloverfoot is a gray tabby she-cat"
"Shadowclan","Conefoot","Male","Conefoot is a white-and-gray tom"
"Shadowclan","Crowfrost","Male","Crowfrost is a sleek, black-and-white tom"
"Shadowclan","Crowtail","Female","Crowtail is a sleek, long-legged small black tabby she-cat with green eyes"
"Shadowclan","Darkflower","Female","Darkflower is a black she-cat"
"Shadowclan","Dawncloud","Female","Dawncloud is a small pale ginger tabby she-cat with blue eyes"
"Shadowclan","Dawnpelt","Female","Dawnpelt is a pale cream-furred she-cat"
"Shadowclan","Dawnstar","Female","Dawnstar is a lean creamy-brown she-cat with green eyes"
"Shadowclan","Deerfoot","Male","Deerfoot is a light brown tom"
"Shadowclan","Deerleap","Female","Deerleap is a gray tabby she-cat with white legs"
"Shadowclan","Dewkit","Female","Dewkit is a gray she-cat"
"Shadowclan","Dovewing","Female","Dovewing is a sleek, pale gray she-cat with green eyes and a torn ear"
"Shadowclan","Driftkit","Male","Driftkit is a gray tabby tom with blue eyes"
"Shadowclan","Fallowkit","Female","Fallowkit is a light brown she-cat"
"Shadowclan","Featherstorm","Female","Featherstorm is a dark brown tabby she-cat with yellow eyes"
"Shadowclan","Fernshade","Female","Fernshade is a slender tortoiseshell she-cat with yellow eyes"
"Shadowclan","Ferretclaw","Male","Ferretclaw is a cream-and-gray tom"
"Shadowclan","Finchflight","Male","Finchflight is a black-and-white tom"
"Shadowclan","Firkit","Male","Firkit is a brown tabby tom"
"Shadowclan","Flametail","Male","Flametail is a lean, orange flame-colored tom with broad shoulders and bright blue eyes"
"Shadowclan","Flaxfoot","Male","Flaxfoot is a brown tabby tom"
"Shadowclan","Flintfang","Male","Flintfang is a gray tom with very thick fur on his paws"
"Shadowclan","Flowerstar","Female","Flowerstar is a ginger-and-white she-cat"
"Shadowclan","Flowerstem","Female","Flowerstem is a small silver she-cat"
"Shadowclan","Foxheart","Female","Foxheart is a bright ginger she-cat with smooth fur"
"Shadowclan","Fringewhisker","Female","Fringewhisker is a white she-cat with brown splotches"
"Shadowclan","Frogtail","Male","Frogtail is a dark gray tom"
"Shadowclan","Frondwhisker","Female","Frondwhisker is a gray tabby she-cat"
"Shadowclan","Grassheart","Female","Grassheart is a pale brown tabby she-cat with glossy fur"
"Shadowclan","Gullswoop","Female","Gullswoop is a white she-cat"
"Shadowclan","Harelight","Male","Harelight is a white tom with a long tail"
"Shadowclan","Hollowbelly","Male","Hollowbelly is a black-and-white tom"
"Shadowclan","Hollowspring","Male","Hollowspring is a black tom"
"Shadowclan","Hollyflower","Female","Hollyflower is a sleek, long-legged dark gray-and-white she-cat with blue or green eyes"
"Shadowclan","Hollystar","Female","No Description"
"Shadowclan","Hopekit","Female","Hopekit is a tiny, cream and gray she-cat"
"Shadowclan","Hopwhisker","Female","Hopwhisker is a calico she-cat"
"Shadowclan","Houndstar","Male","Houndstar is a brown-and-white tom"
"Shadowclan","Ivytail","Female","Ivytail is a black, white, and tortoiseshell she-cat. She has a wiry frame and long fur."
"Shadowclan","Jumpfoot","Male","Jumpfoot is a black tom with green eyes"
"Shadowclan","Kinkfur","Female","Kinkfur is a sleek, dark gray tabby  she-cat with long, unkempt fur that sticks out at all angles"
"Shadowclan","Lakestorm","Male","No Description"
"Shadowclan","Lavenderkit","Unknown","Lavenderkit is a silver cat with darker spots"
"Shadowclan","Lightleap","Female","Lightleap is a dark brown tabby she-cat with amber eyes"
"Shadowclan","Lilyfur","Female","Lilyfur is a white she-cat"
"Shadowclan","Lilystar","Female","Lilystar is a pale gray she-cat"
"Shadowclan","Littlebird","Female","Littlebird is a small ginger tabby she-cat"
"Shadowclan","Littlecloud","Male","Littlecloud is a very small, thin, brown tabby tom. He has bright blue eyes, a light brown tail, and a brown nose"
"Shadowclan","Littlekit","Female","Littlekit is a pale brown tabby she-cat with blue eyes"
"Shadowclan","Lizardfang","Male","Lizardfang is a thick-furred, light brown tabby tom with one hooked tooth, skinny limbs, and a broad head"
"Shadowclan","Lizardstripe","Female","Lizardstripe is a pale brown tabby she-cat with a white underbelly, and yellow eyes."
"Shadowclan","Logfur","Male","Logfur is a dark brown tabby tom"
"Shadowclan","Marigoldkit","Female","Marigoldkit is a tiny tortoiseshell she-cat"
"Shadowclan","Marshkit","Male","Marshkit is a little patched brown tom with orange eyes"
"Shadowclan","Marshscar","Male","Marshscar is a heavily-scarred gray tom"
"Shadowclan","Mintkit","Male","Mintkit is a small gray tom"
"Shadowclan","Mistcloud","Female","Mistcloud is a spiky-furred, pale gray she-cat"
"Shadowclan","Molepelt","Male","Molepelt is a small, skinny, rumpled black tom with green eyes and a gray muzzle"
"Shadowclan","Mossfire","Female","Mossfire is a tortoiseshell she-cat"
"Shadowclan","Mossheart","Female","Mossheart is a dark tortoiseshell she-cat with yellow eyes"
"Shadowclan","Mosspaw","Male","Mosspaw is a big brown and white tom with very pale blue eyes"
"Shadowclan","Mothwing","Female","Mothwing is a dappled golden tabby she-cat with amber eyes"
"Shadowclan","Mousewing","Male","Mothwing is a black tom with long thick fur"
"Shadowclan","Mudclaw","Male","Mudclaw is a gray tom with brown legs"
"Shadowclan","Needletail","Female","Needletail is a sleek, silver-gray she-cat with white chest fur, she has a lithe, long body, a thick tail, a small gray nose, and bold green eyes"
"Shadowclan","Nettlespot","Female","Nettlespot is a thin white she-cat with ginger flecks, and blue eyes"
"Shadowclan","Newtspeck","Female","Newtspeck is a small black-and-ginger tabby she-cat"
"Shadowclan","Nightstar","Male","Nightstar is a small, lean, and battered, black tom with a long tail, and a short, glossy pelt. He has bright yellow-green eyes and nicked ears."
"Shadowclan","Nightwhisper","Male","Nightwhisper is a scrawny, sleek brown tom wih green eyes and a distinctive pointed muzzle."
"Shadowclan","Nightwing","Female","Nightwing is a black she-cat"
"Shadowclan","Nutwhisker","Male","Nutwhisker is a brown tom with amber eyes"
"Shadowclan","Oakfur","Male","Oakfur is a small light brown tom with green eyes"
"Shadowclan","Oakleaf","Female","Oakleaf is a she-cat with amber eyes"
"Shadowclan","Olivenose","Female","Olivenose is a tortoiseshell she-cat"
"Shadowclan","Owlclaw","Male","Owlclaw is a light brown tabby tom"
"Shadowclan","Palefoot","Male","Palefoot is a gray tabby tom"
"Shadowclan","Pinenose","Female","Pinenose is a black she-cat"
