"clan","name","gender","words"
"Shadowclan","Poolcloud","Female","Poolcloud is a pale gray-and-white she-cat with blue eyes"
"Shadowclan","Pouncestep","Female","Pouncestep is a gray tabby she-cat wth dark amber eyes"
"Shadowclan","Pouncetail","Male","Pouncetail is a brown tabby tom"
"Shadowclan","Puddleshine","Male","Puddleshine is a sleek-furred brown tom with white splotches, pale blue eyes, and scars hidden under his thick pelt"
"Shadowclan","Quietkit","Unknown","Quietkit is a brown tabby cat"
"Shadowclan","Raggedstar","Male","Raggedstar is a large, muscular and broad-shouldered, dark brown tabby tom with patchy fur, scars on his nose, amber eyes, and a shredded, torn ear"
"Shadowclan","Ratscar","Male","Ratscar is a dark brown tom with a long scar across his back"
"Shadowclan","Redscar","Male","Redscar is a reddish-brown tabby tom with a jagged scar that stretches from his ear to his jawline, and pale eyes"
"Shadowclan","Redthistle","Female","Redthistle is a dark ginger she-cat"
"Shadowclan","Ripplestar","Male","Ripplestar is a black-and-orange tom with yellow eyes"
"Shadowclan","Rowanberry","Female","Rowanberry is a cream-and-brown she-cat with amber eyes"
"Shadowclan","Rowanclaw","Male","Rowanclaw is a lithe, flame-colored dark ginger tabby tom with amber eyes"
"Shadowclan","Rowankit","Male","Rowankit is a ginger tabby tom"
"Shadowclan","Rubblekit","Unknown","Rubblekit is a pale gray tabby cat"
"Shadowclan","Runningnose","Male","Runningnose is a small gray-and-white tom with patchy, grizzled, and ungroomed fur. He has a gray muzzle, and rheumy, amber eyes"
"Shadowclan","Russetfur","Female","Russetfur is a sleek, scrawny, dark ginger tabby she-cat with dark green eyes"
"Shadowclan","Sagewhisker","Female","Sagewhisker is a snowy-white she-cat with long whiskers, blue eyes, and a graying muzzle"
"Shadowclan","Scorchfur","Male","Scorchfur is a dark gray tom with ragged, slashed ears, one of which is torn"
"Shadowclan","Scorchwind","Male","Scorchwind is a ginger tabby tom"
"Shadowclan","Sedgestar","Male","Sedgestar is a long-legged, light brown tabby tom"
"Shadowclan","Shadowsight","Male","Shadowsight is a scrawny, little, dark gray tabby tom with wide, dark stripes along his flanks, amber eyes, and a shredded ear that he is unable to move. He is also scarred"
"Shadowclan","Shadowstar","Female","Shadowstar is a lithe, sleek and thick-furred, night-black she-cat with vivid, dark green eyes, the color of sunlight on fresh leaves."
"Shadowclan","Shrewfoot","Female","Shrewfoot is a gray she-cat with black paws"
"Shadowclan","Silverflame","Female","Silverflame is a thick-furred, orange-and-gray she-cat with amber eyes"
"Shadowclan","Silvermask","Male","Silvermask is a tom with a gray stripe on his face"
"Shadowclan","Slatefur","Male","Slatefur is a sleek gray tom"
"Shadowclan","Sloefur","Male","Sloefur is a black tom"
"Shadowclan","Smokefoot","Male","Smokefoot is a black tom"
"Shadowclan","Smokepaw","Male","Smokepaw is a dark gray tom"
"Shadowclan","Smoketalon","Male","Smoketalon is a mottled gray tom"
"Shadowclan","Snaketail","Male","Snaketail is a brown tabby tom"
"Shadowclan","Snaketail","Male","Snaketail is a dark brown tom with a tabby-striped tail and a gray-flecked chin"
"Shadowclan","Snaketooth","Female","Snaketooth is a honey-brown tabby she-cat"
"Shadowclan","Snowbird","Female","Snowbird is a sleek, lithe, well-muscled, pure white she-cat with green eyes, one of her forepaws is not as straight from an injury, and she walks with a limp"
"Shadowclan","Snowstar","Male","Snowstar is a gray tom"
"Shadowclan","Sparrowtail","Male","Sparrowtail is a large brown tabby tom"
"Shadowclan","Spiderfoot","Male","Spiderfoot is a gray tom with black front paws, and pale blue eyes"
"Shadowclan","Spireclaw","Male","Spireclaw is a black and white tom"
"Shadowclan","Splashnose","Female","Splashnose is a dusty-brown tabby she-cat with a white streak on her muzzle"
"Shadowclan","Spottedpaw","Male","Spottedpaw is a small brown tom with ginger flecks, and bright blue eyes"
"Shadowclan","Starlingwing","Male","Starlingwing is a ginger tom"
"Shadowclan","Stoatfur","Male or Female","Stoatfur is a skinny ginger tom OR a tortoiseshell-and-white she-cat"
"Shadowclan","Stonetooth","Male","Stonetooth is a thin, gray tabby tom with long teeth that curve out from under his lip, and a muzzle gray with age"
"Shadowclan","Stonewing","Male","Stonewing is a white tom with a kinked tail and dark blue eyes"
"Shadowclan","Streamkit","Female","Streamkit is a gray tabby she-cat"
"Shadowclan","Strikestone","Male","Strikestone is a brown tabby-and-white tom. One of his ears is shredded, and he has completely lost his hearing in that ear"
"Shadowclan","Sunbeam","Female","Sunbeam is a brown-and-white tabby she-cat with yellow eyes"
"Shadowclan","Sunnytail","Female","Sunnytail is a ginger-and-white she-cat with a bright orange tail"
"Shadowclan","Swampkit","Unknown","Swampkit is a white kit"
"Shadowclan","Tallpoppy","Female","Tallpoppy is a long-legged light brown tabby she-cat"
"Shadowclan","Talonpaw","Male","Talonpaw is a pale gray tom"
"Shadowclan","Tangleburr","Female","Tangleburr is a gray-and-brown she-cat"
"Shadowclan","Tawnypelt","Female","Tawnypelt is a lean, mottled, tortoiseshell-and-white she-cat with clear green eyes"
"Shadowclan","Tigerstar","Male","Tigerstar is a dark brown tabby tom with amber eyes"
"Shadowclan","Toadfoot","Male","Toadfoot is a dark brown tom"
"Shadowclan","Toadskip","Male","Toadskip is a dark brownt abby tom with white splashes, white legs, and blue eyes"
"Shadowclan","Turtlekit","Unknown","Turtlekit is a gray, brown, and white tortoiseshell cat"
"Shadowclan","Violetshine","Female","Violetshine is a small white she-cat with black splotches and yellow eyes. She has glossy fur, wide paws, and a long, thick tail"
"Shadowclan","Volewhisper","Male","Volewhisper is a tiny light brown tom with yellow eyes and a scarred left hind leg"
"Shadowclan","Wasptail","Female","Wasptail is a yellow tabby she-cat with green eyes"
"Shadowclan","Weaselkit","Unknown","No Description"
"Shadowclan","Wetfoot","Male","Wetfoot is a gray tabby tom"
"Shadowclan","Whisperkit","Male","Whisperkit is a gray tom"
"Shadowclan","Whitethroat","Male","Whitethroat is a small black tom with a white chest and paws"
"Shadowclan","Whitewater","Female","Whitewater is a long-furred white she-cat with a blind eye"
"Shadowclan","Whorlpelt","Male","Whorlpelt is a gray-and-white tom"
"Shadowclan","Wildfur","Male","has a broken backbone"
"Shadowclan","Wishkit","Female","Wishkit is a pale ginger tabby she-cat"
"Shadowclan","Wolfstep","Male","Wolfstep is a gray tom with a torn ear"
"Shadowclan","Yarrowleaf","Female","Yarrowleaf is a ginger she-cat with yellow eyes"
"Shadowclan","Yellowstar","Unknown","No Description"
"Skyclan","Acornpaw","Male","Acornpaw is a light brown tom"
"Skyclan","Beechpaw","Unknown","No Description"
"Skyclan","Beechstar","Male","Beechstar is a brown tabby tom with milky blue eyes"
"Skyclan","Beepaw","Female","Beepaw is a white and brown tabby she-cat"
"Skyclan","Beetlekit","Male","Beetlekit is a gray tabby tom"
"Skyclan","Bellaleaf","Female","Bellaleaf is a pale orange she-cat with green eyes. she has long legs and a chin that tapers to a point"
"Skyclan","Billystorm","Male","Billystorm is a long furred ginger and white tom with leaf green eyes and a broad face"
"Skyclan","Birchstar","Unknown","No Description"
"Skyclan","Birdflight","Female","Birdflight is a fluffy, long furred light brown tabby she-cat with amber eyes"
"Skyclan","Birdwing","Female","Birdwing is a black she-cat with a lighter colored muzzle and green eyes"
"Skyclan","Blossomheart","Female","Blossomheart is a fluffy ginger and white she-cat"
"Skyclan","Bouncefire","Male","Bouncefire is a ginger tom with green eyes"
"Skyclan","Brackenheart","Male","Brackenheart is a small pale brown tabby tom"
"Skyclan","Braveheart","Male","Braveheart is a broad shouldered dark tabby tom"
"Skyclan","Brightspirit","Female","Brightspirit is a silver tabby she-cat with green eyes"
"Skyclan","Buzzardstar","Male","Buzzardstar is a ginger tom with green eyes"
"Skyclan","Cherrytail","Female","Cherrytail is a fluffy tortoiseshell and white she-cat with green eyes and hard gray paw pads"
"Skyclan","Cloudmist","Female","Cloudmist is a white she-cat with yellow eyes"
"Skyclan","Cloudstar","Male","Cloudstar is a small, lithe, pale gray tom with very pale water-blue eyes. He has white patches that resemble clouds, and broad shoulders"
"Skyclan","Clovertail","Female","Clovertail is a soft furred light brown she-cat with a white underbelly and legs and green eyes"
"Skyclan","Creekfeather","Male","Creekfeather is a gray tabby tom"
"Skyclan","Darkstar","Male","Darkstar is a dark brown tom with soft, thick fur underlaid with black, nicked ears, and milky yellow eyes"
"Skyclan","Dewspring","Male","Dewspring is a sturdy, gray tom with a broad face"
"Skyclan","Dewstar","Unknown","No Description"
"Skyclan","Duskkit","Male","Duskkit is a white tom with brown paws and ears"
"Skyclan","Duskpaw","Male","Duskpaw is a ginger tabby tom"
"Skyclan","Echosong","Female","Echosong is a silver gray tabby she-cat with a white chest, and green eyes"
"Skyclan","Egg","Male","Egg is a long legged sleek cream colored tom with blue eyes and a shredded ear"
"Skyclan","Emberkit","Female","Emberkit is an orange she-cat"
"Skyclan","Fallensnow","Unknown","No Description"
"Skyclan","Fallowfern","Female","Fallowfern is a pale brown she-cat with blue eyes, who has lost her hearing"
"Skyclan","Fawnstep","Female","Fawnstep is a small light brown tabby she-cat with a white chest, paws, and blue eyes"
"Skyclan","Fennelstar","Unknown","No Description"
"Skyclan","Fernpelt","Female","Fernpelt is a dark brown tabby she-cat"
"Skyclan","Fidgetflake","Male","Fidgetflake is a black and white tom with yellow eyes"
"Skyclan","Firefern","Female","Firefern is a long legged, long furred ginger she-cat with green eyes"
"Skyclan","Flowerstem","Female","Flowerstem is a small silver she-cat"
"Skyclan","Flystar","Male","No Description"
"Skyclan","Frecklewish","Female","Frecklewish is a leggy mottled light brown tabby she-cat with spotted legs and pale green eyes"
"Skyclan","Gorseclaw","Male","Gorseclaw is a broad shouldered dark brown tabby tom with amber eyes"
"Skyclan","Gravelnose","Male","Gravelnose is a tan colored tom"
"Skyclan","Harrybrook","Male","Harrybrook is a gray tom with a paler underside and amber eyes"
"Skyclan","Hatchkit","Male","Hatchkit is a dark gray tom"
"Skyclan","Hawksnow","Male","Hawksnow is a brown tabby tom speckled with white"
"Skyclan","Hawkstar","Male","No Description"
"Skyclan","Hawkwing","Male","Hawkwing is a big sturdy and sleek-furred, dark gray tabby tom with yellow eyes"
"Skyclan","Hazelwing","Female","Hazelwing is an orange tabby she-cat with green eyes"
"Skyclan","Honeyleaf","Female","Honeyleaf is a ginger tabby she-cat with green eyes"
"Skyclan","Honeytail","Female","Honeytail is a pale ginger she-cat with long fur and green eyes"
"Skyclan","Kitescratch","Male","Kitescratch is a reddish-brown tom with a torn ear"
"Skyclan","Leafstar","Female","Leafstar is a mottled pale cream-and-brown tabby she-cat with amber eyes, cream patches, and a long, brown tail, she has a scar on her chest between her forelegs"
"Skyclan","Lichenfur","Female","Lichenfur is a mottled gray she-cat with a rumpled pelt, nicked ears and amber eyes"
"Skyclan","Macgyver","Male","Macgyver is a slender, thick-furred black and white tom"
"Skyclan","Maplestar","Female","Maplestar is a dark ginger she-cat"
"Skyclan","Maplewhisker","Female","No Description"
"Skyclan","Mintfur","Female","Mintfur is a gray tabby she-cat with blue eyes"
"Skyclan","Mintpaw","Female","Mintpaw is a pale gray she-cat"
"Skyclan","Mistfeather","Male","Mistfeather is a mangy, ragged, and skinny gray tom with amber eyes"
"Skyclan","Mistlekit","Female","Mistlekit is a silver tabby she-cat"
"Skyclan","Morningmist","Unknown","No Description"
"Skyclan","Mothpelt","Male","Mothpelt is a black and brown tom"
"Skyclan","Mottlepaw","Male","Mottlepaw is a small black and white tom with white patches and blue eyes"
"Skyclan","Mousefang","Female","Mousefang is a sandy-colored she-cat"
"Skyclan","Nectarsong","Female","Nectarsong is a brown she-cat"
"Skyclan","Needleclaw","Female","Needleclaw is a black and white she-cat with a black chest, and bright eyes"
"Skyclan","Nettlesplash","Male","Nettlesplash is a pale brown tom with green eyes"
"Skyclan","Nightfur","Male","Nightfur is a thin furred black tom with a gray muzzle"
"Skyclan","Nightmask","Male","No Description"
"Skyclan","Oakstep","Male","Oakstep is a gray tabby tom"
"Skyclan","Oddfoot","Male","Oddfoot is a brown tabby tom with one of his paws twisted inward"
"Skyclan","Palesky","Female","Palesky is a black and white she-cat with amber eyes"
"Skyclan","Patchfoot","Male","Patchfoot is a black and white tom with green eyes"
"Skyclan","Pebbleshine","Female","Pebbleshine is a sleek and pale brown-speckled white she-cat with green eyes and a long, thick tail"
"Skyclan","Petalfall","Female","Petalfall is a rose cream furred she-cat with dark green eyes and no teeth"
"Skyclan","Petalnose","Female","Petalnose is a very pale gray almost white she-cat with blue eyes"
"Skyclan","Pigeonfoot","Female","Pigeonfoot is a gray and white she-cat"
"Skyclan","Plumwillow","Female","Plumwillow is a dark gray she-cat with amber eyes"
"Skyclan","Poppycloud","Female","Poppycloud is a tortoiseshell she-cat"
"Skyclan","Quailfeather","Female","Has a long, thick coat"
"Skyclan","Quailfeather","Male","Quailfeather is a white tom with crow-black ears"
"Skyclan","Quailheart","Male","Quailheart is a dappled gray tom"
"Skyclan","Rabbitleap","Male","Rabbitleap is a short-furred brown tom with yellow eyes"
"Skyclan","Raincloud","Female","No Description"
"Skyclan","Rainfur","Male","Rainfur is a light gray tom with dark gray flecks"
"Skyclan","Rainleap","Female","Rainleap is a silver tabby she-cat with blue eyes"
"Skyclan","Rainsplash","Male","Rainsplash is a speckled gray tom"
"Skyclan","Reedclaw","Female","Reedclaw is a small pale brown tabby she-cat"
"Skyclan","Ridgekit","Female","Ridgekit is a reddish she-cat with a white nose"
"Skyclan","Rileypool","Male","Rileypool is a broad-shouldered pale gray tabby tom with dark gray stripes, one dark gray ear, and blue eyes"
"Skyclan","Robinstar","Unknown","No Description"
"Skyclan","Robinwing","Male","No Description"
"Skyclan","Rockshade","Male","Rockshade is a black tom with a torn ear and orange eyes"
"Skyclan","Rootspring","Male","Rootspring is a fluffy bright yellow tom with a broad head and shoulders, a torn ear, and sky blue eyes"
"Skyclan","Rowanstar","Male","Rowanstar is a black and brown tom"
"Skyclan","Rubblepaw","Male","No Description"
"Skyclan","Sagenose","Male","Sagenose is a pale gray tom"
"Skyclan","Sandynose","Male","Sandynose is a stocky light brown tabby tom with ginger legs and amber eyes"
"Skyclan","Sharpclaw","Male","Sharpclaw is a dark ginger tabby tom with braod shoulders, powerful haunches and hind legs, and green eyes"
"Skyclan","Shiningheart","Female","Shiningheart is a silver tabby she-cat"
"Skyclan","Shrewtooth","Male","Shrewtooth is a long furred skinny black tom with yellow eyes"
"Skyclan","Skystar","Male","Skystar is a light gray tom with blue eyes"
"Skyclan","Skywatcher","Male","Skywatcher is a big, taill, dark gray tom. He has thick, scarred, matted fur, a white-flecked muzzle, and huge, pale blue eyes."
"Skyclan","Snailpaw","Male","Snailpaw is a dark brown tabby tom with soft fur"
"Skyclan","Snipkit","Female","Snipkit is a tiny black she-cat with a white patch on her chest"
"Skyclan","Sparrowpelt","Male","Sparrowpelt is a dark brown tabby tom with yellow eyes"
"Skyclan","Spiderpelt","Unknown","No Description"
"Skyclan","Spiderstar","Male","Spiderstar is a big, dark brown tabby tom"
"Skyclan","Spottedpelt","Female","Spottedpelt is a slender, dappled tortoiseshell she-cat"
"Skyclan","Squirrelfur","Male","Squirrelfur is a red brown tom"
"Skyclan","Starlingfeather","Male","Starlingfeather is a dark brown tom with rheumy amber eyes"
"Skyclan","Stoatfur","Male","Stoatfur is an orange and white tom"
"Skyclan","Stormheart","Female","Stormheart is a gray and ginger she-cat with amber eyes"
"Skyclan","Strikestone","Male","Strikestone is a brown tabby and white tom. One of his ears is shredded, and he has completely lost his hearing in that ear"
"Skyclan","Sunnypelt","Female","Sunnypelt is a ginger she-cat"
"Skyclan","Sunpelt","Unknown","No Description"
"Skyclan","Swallowflight","Male","Swallowflight is a long legged black tom"
"Skyclan","Tangle","Male","Tangle is a large tabby tom with ragged, rumpled fur and amber eyes"
"Skyclan","Tansypaw","Female","Tansypaw is a cream colored she-cat with a pink nose"
"Skyclan","Tinycloud","Female","Tinycloud is a small, slight-framed, white she-cat with deep blue eyes and thick smooth fur"
"Skyclan","Tree","Male","Tree is a small, thickly pelted, muscular, bright yellow tom with amber eyes, and he has six toes on one of his hind paws"
"Skyclan","Turtlecrawl","Female","Turtlecrawl is a tortoiseshell she-cat"
"Skyclan","Twigtail","Male","No Description"
"Skyclan","Violetshine","Female","Violetshine is a small white she-cat with black splotches and yellow eyes. She has glossy fur, wide paws, and a long thick tail"
"Skyclan","Waspwhisker","Male","Waspwhisker is a gray and white tom with blue eyes and a scar that stretches from under his belly almost to his tail"
"Skyclan","Weaselwhisker","Male","Weaselwhisker is a brown and ginger tom"
"Skyclan","Webkit","Male","Webkit is a pale gray tom"
"Skyclan","Wrenflight","Female","Wrenflight is a golden tabby she-cat"
"Thunderclan","Adderfang","Male","Adderfang is a mottled, dark brown tabby tom with yellow eyes. He has massive shoulders and a broad head"
"Thunderclan","Alderheart","Male","Alderheart is a sturdy dark ginger tom with a white tipped tail, and amber eyes"
"Thunderclan","Amberclaw","Male","Amberclaw is a long-legged tom"
"Thunderclan","Ambermoon","Female","Ambermoon is a small, pale ginger she-cat with amber eyes"
"Thunderclan","Bayshine","Male","Bayshine is a golden tabby tom with white splotches"
"Thunderclan","Beechfur","Male","No Description"
"Thunderclan","Beetail","Male","Beetail is a dark brown tabby tom with near-black stripes, amber eyes, and long legs and a long tail"
"Thunderclan","Berrynose","Male","Berrynose is a cream-colored tom with a stump for a tail"
"Thunderclan","Birchface","Male","Birchface is a dark brown, almost black, tabby tom"
"Thunderclan","Birchfall","Male","Birchfall is a light brown tabby tom with amber eyes and glossy fur"
"Thunderclan","Birdflight","Female","Birdflight is a fluffy, long-furred, light brown tabby she-cat with amber eyes"
"Thunderclan","Bloomheart","Male","Bloomheart is a gray tabby tom"
"Thunderclan","Blossomfall","Female","Blossomfall is a long and thick-furred tortoiseshell-and-white she-cat with petal shaped white patches"
"Thunderclan","Bluestar","Female","Bluestar is a pale blue-gray she-cat with blue eyes"
"Thunderclan","Brackenfur","Male","Brackenfur is a golden-brown tabby tom with amber eyes. He has fur around his muzzle that is fading to gray, long legs, and a scar on his flank."
"Thunderclan","Bramblestar","Male","Bramblestar is a dark brown tabby tom with amber eyes"
"Thunderclan","Briarlight","Female","Briarlight is a sleek-furred dark brown she-cat with sky-blue eyes"
"Thunderclan","Brightheart","Female","Brightheart is a white she-cat with ginger patches, a single blue eye, and fur torn away from one side of her face"
"Thunderclan","Brindleface","Female","Brindleface is a pale gray tabby she-cat with darker flecks and green eyes"
"Thunderclan","Bristlefrost","Female","Bristlefrost is a thick-furred pale gray she-cat with blue-green eyes, neat ears, and long whiskers"
"Thunderclan","Bristlekit","Female","Bristlekit is a orange-and-white tabby she-cat"
"Thunderclan","Bumblestripe","Male","Bumblestripe is a bulky, big, very pale gray tom. He has black stripes that resemble a bumblebee, thick fur, a torn ear, and yellow eyes."
"Thunderclan","Cherryfall","Female","Cherryfall is a ginger she-cat with amber eyes"
"Thunderclan","Cherrypaw","Unknown","Cherrypaw is a ginger-and-white cat"
"Thunderclan","Chestnutkit","Unknown","Chestnutkit is a reddish-brown cat with lighter parts"
"Thunderclan","Cinderheart","Female","Cinderheart is a smoky-gray tabby she-cat with dark blue eyes"
"Thunderclan","Cinderpelt","Female","Cinderpelt is a small and sleek-furred, smoky-dark gray she-cat with pale blue eyes, and a twisted hind leg"
"Thunderclan","Cloudberry","Female","Cloudberry is a white she-cat with yellow eyes. She has thick, long fur, bony haunches, and a broad flattened muzzle"
"Thunderclan","Cloudtail","Male","Cloudtail is a heavy, snowy-white tom with blue eyes. He has fluffy, thick and long fur"
"Thunderclan","Cricketkit","Unknown","Cricketkit is a blue-gray cat"
"Thunderclan","Daisy","Female","Daisy is a broad-backed, long-furred, cream she-cat with pale blue eyes, a fluffy tail, and soft fur"
"Thunderclan","Daisyheart","Female","Daisyheart is a she-cat with a ginger-and-white face"
"Thunderclan","Daisytoe","Female","Daisytoe is a gray-and-white she-cat with yellow eyes"
"Thunderclan","Dandelionkit","Female","Dandelionkit is a pale ginger tabby she-cat with paler markings and glossy fur"
"Thunderclan","Dappletail","Female","Dappletail is a broad-shouldered, dappled trotoiseshell-and-white she-cat with white patches, a patchy, thick, shiny pelt, amber eyes, and a muzzle gray with age"
"Thunderclan","Dawnfeather","Female","Dawnfeather is a pale orange she-cat with a white belly, white paws, and pale blue eyes"
"Thunderclan","Deerdapple","Female","Deerdapple is a silver-and-black tabby she-cat"
"Thunderclan","Dewnose","Male","Dewnose is a gray-and-white tom with amber eyes"
"Thunderclan","Doestar","Female","Doestar is a tall, pale cream, fawn, and white she-cat with amber eyes, a cream-colored tail, and a creamy ruff"
"Thunderclan","Dustpelt","Male","Dustpelt is a lithe, heavy dark brown tabby tom with amber eyes. He also has fur around his muzzle that is fading to gray"
"Thunderclan","Eaglestorm","Male","Eaglestorm is a gray tom with green eyes"
"Thunderclan","Eaglewing","Female","Eaglewing is a ginger she-cat"
"Thunderclan","Elderkit","Male","Elderkit is a tiny, dark gray tom"
"Thunderclan","Fallowpaw","Unknown","No Description"
"Thunderclan","Fallowsong","Female","Fallowsong is a light brown she-cat"
"Thunderclan","Featherkit","Male","Featherkit is a deaf white tom with blue eyes"
"Thunderclan","Featherwhisker","Male","Featherwhisker is a smooth and thick-furred, pale silver-gray tom with bright amber eyes, long whiskers, and a sweeping,  plumy tail"
"Thunderclan","Featherwing","Female","Featherwing is a pale gray she-cat"
"Thunderclan","Ferncloud","Female","Ferncloud is a little, short-furred pale gray she-cat with darker flecks, and pale leaf-green eyes"
"Thunderclan","Fernsong","Male","Fernsong is a pale yellow tabby tom"
"Thunderclan","Fernstripe","Female","Fernstripe is a gray tabby she-cat"
"Thunderclan","Finchlight","Female","Finchlight is tortoiseshell she-cat with orange in her fur"
"Thunderclan","Finchstar","Male","Finchstar is a ginger tabby and white tom with amber eyes"
"Thunderclan","Finleap","Male","Finleap is a light brown tom with ginger legs and ears, yellow eyes, and part of his tail missing"
"Thunderclan","Firestar","Male","Firestar is a bright flame-colored tom with emerald-green eyes"
"Thunderclan","Flamenose","Male","Flamenose is a ginger tom with amber eyes"
"Thunderclan","Flashnose","Female","Flashnose is a dark ginger she-cat with a white muzzle"
"Thunderclan","Flickerkit","Male","Flickerkit is a orange-and-black tom"
"Thunderclan","Flipclaw","Male","Flipclaw is a brown tabby tom with golden eyes"
"Thunderclan","Flowerpaw","Female","Flowerpaw is a she-cat with a dappled gray head"
"Thunderclan","Foxleap","Male","Foxleap is a reddish tabby tom with glossy fur"
"Thunderclan","Frostfur","Female","Frostfur is a pure snow-white she-cat with dark sky-blue eyes and sleek, soft fur"
"Thunderclan","Fuzzypelt","Male","Fuzzypelt is a black tom with fur that stands on end, yellow eyes, and a thick-furred tail"
"Thunderclan","Goldenflower","Female","Goldenflower is a sleek small, pale ginger tabby she-cat. She has a small nick in one ear, and yellow eyes"
"Thunderclan","Gooseberry","Female","Gooseberry is a pale yellow tabby she-cat"
"Thunderclan","Goosefeather","Male","Goosefeather is a speckled gray tom with pale blue eyes"
"Thunderclan","Graykit","Male","Graykit is a white tom with gray spots"
"Thunderclan","Graystripe","Male","Graystripe is a dark grey tom with yellow eyes, and a stripe of darker gray fur running down his back"
