"clan","name","gender","words"
"Thunderclan","Greeneyes","Female","Greeneyes is a gray tabby she-cat with startlingly green eyes"
"Thunderclan","Halftail","Male","Halftail is a big, broad-shouldered, dark brown tabby tom with patchy fur, yellow eyes, and part of his tail missing"
"Thunderclan","Harepounce","Female","Harepounce is a light brown she-cat with yellow eyes"
"Thunderclan","Hazeltail","Female","Hazeltail is a small gray-and-white she-cat with a lean, whippy tail like the branches of a hazel tree"
"Thunderclan","Heronwing","Male","Heronwing is a dark brown tabby tom with yellow eyes"
"Thunderclan","Hollykit","Female","Hollykit is a brown tabby she-cat with amber eyes"
"Thunderclan","Hollyleaf","Female","Hollyleaf is a slender, long-legged, black she-cat with soft and long fur. She has green eyes, and a bushy tail"
"Thunderclan","Hollypelt","Female","Hollypelt is a black she-cat with green eyes"
"Thunderclan","Hollytuft","Female","Hollytuft is a black she-cat"
"Thunderclan","Honeyfern","Female","Honeyfern is a sleek, lithe, dappled, light brown tabby she-cat with blue eyes"
"Thunderclan","Honeyfur","Female","Honeyfur is a white she-cat with yellow splotches and green eyes"
"Thunderclan","Icecloud","Female","Icecloud is a sleek, snowy-white she-cat with bright blue eyes"
"Thunderclan","Ivypool","Female","Ivypool is a silver-and-white tabby she-cat with dark blue eyes"
"Thunderclan","Jayfeather","Male","Jayfeather is a gray tabby tom with blind blue eyes"
"Thunderclan","Juniperkit","Male","Juniperkit is a dark brown tabby-and-white tom with glossy fur"
"Thunderclan","Kestrelwing","Male","Kestrelwing is a dark brown tabby tom"
"Thunderclan","Larchkit","Male","Larchkit is a soft-furred dark brown tom"
"Thunderclan","Larchkit","Female","Larchkit is a brown tabby she-cat"
"Thunderclan","Larksong","Male","Larksong is a black tom"
"Thunderclan","Larksong","Female","Larksong is a tortoiseshell she-cat with pale leaf-green eyes and a dull, ragged pelt"
"Thunderclan","Leafpool","Female","Leafpool is a small, lithe, pale brown tabby she-cat with amber eyes. She has a white chest and paws"
"Thunderclan","Leafshade","Female","Leafshade is a tortoiseshell she-cat"
"Thunderclan","Leafstorm","Female","Leafstorm is a ginger she-cat with green eyes"
"Thunderclan","Leopardfoot","Female","Leopardfoot is a sleek, mottled, raven-black she-cat with green eyes"
"Thunderclan","Lilyheart","Female","Lilyheart is a small dark gray tabby she-cat with white patches and blue eyes"
"Thunderclan","Lionblaze","Male","Lionblaze is a golden tabby tom with amber eyes and thick fluff ringing around his neck"
"Thunderclan","Lionheart","Male","Lionheart is a golden tabby tom with green eyes, and thick fur like a lion's mane"
"Thunderclan","Lionstar","Male","Lionstar is a massive ginger tom with long fur"
"Thunderclan","Littlestep","Male","Littlestep is a black-and-white tom with blue eyes"
"Thunderclan","Longtail","Male","Longtail is a lean, pale brown OR silver tabby tom with black stripes and pale blue eyes. He has a V shaped nick in his ear, and a long tail."
"Thunderclan","Lynxkit","Unknown","Lynxkit is a ginger cat with black patches"
"Thunderclan","Millie","Female","Millie is a small, short-furred light gray tabby she-cat with blue eyes and a torn ear. She is nearly deaf"
"Thunderclan","Mistkit","Female","Mistkit is a gray she-cat"
"Thunderclan","Mistlekit","Female","Mistlekit is a dark gray tabby she-cat"
"Thunderclan","Mistpelt","Female","Mistpelt is a thick-furred pale gray she-cat with green eyes"
"Thunderclan","Molepaw","Male","Molepaw is large black and gray tom"
"Thunderclan","Molewhisker","Male","Molewhisker is a large brown-and-cream tom with amber eyes"
"Thunderclan","Moonflower","Female","Moonflower is a silver-gray she-cat with dark stripes and pale yellow eyes"
"Thunderclan","Morningstar","Male","Morningstar is a long-legged gray tom with pale blue eyes"
"Thunderclan","Mossheart","Unknown","No Description"
"Thunderclan","Mosskit","Female","Mosskit is a pale gray-and-white she-cat with sleek fur. She has a pink nose and bright blue eyes"
"Thunderclan","Mothwhisker","Male","Mothwhisker is gray-and-brown tom with patchy fur"
"Thunderclan","Mousefur","Female","Mousefur is a small dusky brown she-cat with eyes the color of sunlit ice"
"Thunderclan","Mousewhisker","Male","Mousewhisker is a big, muscular gray-and-white tom with fluffy, thick, soft fur and green eyes"
"Thunderclan","Mumblefoot","Male","Mumblefoot is a small, mangy, graying, thick-furred brown tom with amber eyes"
"Thunderclan","Myrtlebloom","Female","Myrtlebloom is a pale brown she-cat"
"Thunderclan","Nettlebreeze","Male","Nettlebreeze is a ragged ginger tom with cloudy, rheumy eyes"
"Thunderclan","Nettleclaw","Male","Nettleclaw is a gray tabby tom with dark gray stripes"
"Thunderclan","Nightheart","Male","Nightheart is a skinny black tom with amber eyes and long whiskers"
"Thunderclan","Nightkit","Female","Nightkit is a black she-cat"
"Thunderclan","Oakstar","Male","Oakstar is a broad-shouldered, glossy-furred sturdy dark brown tom with amber eyes"
"Thunderclan","Oatspeckle","Unknown","No Description"
"Thunderclan","Oatwhisker","Male","Oatwhisker is a broad-shouldered brown tom"
"Thunderclan","One-Eye","Female","One-Eye is a pale gray she-cat who is virtually blind and deaf. A knotted scar covers the lid of her missing eye, and her remaining eye is yellow."
"Thunderclan","Owlstar","Male","No Description"
"Thunderclan","Owlstar","Male","Owlstar is a lean, lithe, sleek, dark gray tom with wide,  brilliant, amber eyes, and broad shoulders"
"Thunderclan","Patchkit","Male","Patchkit is a pale, patched ginger-and-white tom with green eyes, fluffy, glossy fur, and a tiny bit of black fur"
"Thunderclan","Patchpelt","Male","Patchpelt is a small black-and-white tom with smooth fur, and amber eyes"
"Thunderclan","Pearnose","Female","Pearnose is a dark brown tabby she-cat"
"Thunderclan","Petalkit","Female","Petalkit is a fluffy, pale brown she-kit"
"Thunderclan","Pineclaw","Male","Pineclaw is a dark brown tom. He has a rip in one ear stretching all the way from the base of the ear to the tip"
"Thunderclan","Plumstone","Female","Plumstone is a sturdy, black-and-ginger she-cat"
"Thunderclan","Poppydawn","Female","Poppydawn is a long-haired dark red she-cat with an extremely bushy tail and amber eyes"
"Thunderclan","Poppyfrost","Female","Poppyfrost is a sleek, slender, dappled, pale tortoiseshell-and-white she-cat"
"Thunderclan","Prickleface","Male","No Description"
"Thunderclan","Purdy","Male","Purdy is a dark brown tabby tom with a gray muzzle, and rheumy amber eyes"
"Thunderclan","Rabbitfur","Male","Rabbitfur is a gray tabby tom"
"Thunderclan","Rabbitleap","Male","Rabbitleap is a light brown tom with thick fur"
"Thunderclan","Rainfur","Female","Rainfur is a speckled ginger-and-white she-cat with amber eyes"
"Thunderclan","Rainwhisker","Male","Rainwhisker is a dark gray tom with blue eyes"
"Thunderclan","Ravenwing","Male","Ravenwing is a small, thick-furred black tom with dark blue eyes"
"Thunderclan","Redstar","Male","Redstar is a muscular dark ginger tom with yellow eyes"
"Thunderclan","Redtail","Male","Redtail is a dark tortoiseshell tom with a bushy dark ginger tail and amber eyes"
"Thunderclan","Robinwing","Female","Robinwing is a small dusky brown she-cat with a ginger patch on her chest, amber eyes, and a thick-furred tail"
"Thunderclan","Rockfall","Male","Rockfall is a silver tom with blue eyes"
"Thunderclan","Rooktail","Male","Rooktail is a black tom with blue eyes"
"Thunderclan","Rosepetal","Female","Rosepetal is a lithe, dark cream she-cat with amber eyes"
"Thunderclan","Rosetail","Female","Rosetail is a gray tabby she-cat with a bushy, pinkish-orange tail"
"Thunderclan","Runningwind","Male","Runningwind is a lean, lithe, muscular, light brown tabby tom with green eyes and a narrow face"
"Thunderclan","Sandstorm","Female","Sandstorm is a pale ginger she-cat with barely visible stripes of darker fur, and leaf-green eyes"
"Thunderclan","Seedpaw","Female","Seedpaw is a golden-brown she-cat"
"Thunderclan","Seedpelt","Female","Seedpelt is a gray she-cat with darker flecks and blue eyes"
"Thunderclan","Seedpelt","Male","Seedpelt is a light brown-and-white tom"
"Thunderclan","Seedpelt","Female","Seedpelt is a gray she-cat"
"Thunderclan","Shellfur","Male","Shellfur is a tortoiseshell tom with green eyes"
"Thunderclan","Shrewpaw","Male","Shrewpaw is a small dark brown tom with amber eyes and a narrow muzzle"
"Thunderclan","Smallear","Male","Smallear is a gray tom with very small ears, amber eyes, and a nick in one ear"
"Thunderclan","Snowbush","Male","Snowbush is a fluffy white tom with amber eyes"
"Thunderclan","Snowfur","Female","Snowfur is a white she-cat with gray-tipped ears and blue eyes"
"Thunderclan","Snowkit","Male","Snowkit is a small, sturdy deaf white tom with blue eyes"
"Thunderclan","Songbird","Female","Songbird is a light brown tabby she-cat with white front paws and amber eyes"
"Thunderclan","Sootfur","Male","Sootfur is a lighter gray tom with amber eyes"
"Thunderclan","Sorrelstripe","Female","Sorrelstripe is a dark brown she-cat"
"Thunderclan","Sorreltail","Female","Sorreltail is a sturdy, slender, dappled tortoiseshell-and-white she-cat with amber eyes, a soft tail, and a white chest and paws"
"Thunderclan","Sparkpelt","Female","Sparkpelt is a flame-colored tabby she-cat with bright emerald green eyes"
"Thunderclan","Speckletail","Female","Speckletail is a pale golden tabby she-cat with amber eyes"
"Thunderclan","Spiderleg","Male","Spiderleg is a lithe, long-limbed, black tom with a brown underbelly, and amber eyes. He has a long tail, glossy fur, and a muzzle flecked with gray"
"Thunderclan","Spotfur","Female","Spotfur is a gray-and-white spotted tabby she-cat with blue eyes"
"Thunderclan","Spottedleaf","Female","Spottedleaf is a dark tortoiseshell-and-white she-cat with amber eyes"
"Thunderclan","Squirrelflight","Female","Squirrelflight is a dark ginger she-cat with one white paw, a squirrel-like, bushy tail, and green eyes"
"Thunderclan","Stagleap","Male","Stagleap is a gray tabby tom with amber eyes"
"Thunderclan","Stemkit","Male","Stemkit is an orange tabby tom"
"Thunderclan","Stemleaf","Male","Stemleaf is a sleek white-and-orange tom with green eyes and a torn ear"
"Thunderclan","Stonepelt","Male","Stonepelt is a gray tabby tom with a long scar on his shoulder and a broad head"
"Thunderclan","Stormcloud","Male","Stormcloud is a gray tabby tom"
"Thunderclan","Stormtail","Male","Stormtail is a large, sleek, dark blue-gray tom with blue eyes, a broad head and shoulders"
"Thunderclan","Sunstar","Male","Sunstar is a large bright sun-colored ginger tom with long fur, a broad face, yellow eyes, and a torn ear"
"Thunderclan","Sweetbriar","Female","Sweetbriar is a light brown tabby she-cat with white paws and green eyes"
"Thunderclan","Sweetpaw","Female","Sweetpaw is a small white she-cat with tortoiseshell patches, and tiny ears"
"Thunderclan","Swiftbreeze","Female","Swiftbreeze is a brown tabby-and-white she-cat with yellow eyes, and white markings on her face"
"Thunderclan","Swiftpaw","Male","Swiftpaw is a small black-and-white tom with pale amber eyes"
"Thunderclan","Squirrelwhisker","Female","Squirrelwhisker is a dark brown tabby she-cat with amber eyes and long, pale whiskers"
"Thunderclan","Tawnyspots","Male","Tawnyspots is a light gray tabby tom with amber eyes, tufted ears, and pale brown spots on his belly"
"Thunderclan","Thistletail","Unknown","No Description"
"Thunderclan","Thornclaw","Male","Thornclaw is a golden-brown tabby tom with pale blue eyes"
"Thunderclan","Thriftear","Female","Thriftear is a dark grey she-cat with pale amber eyes"
"Thunderclan","Thrushpelt","Male","Thrushpelt is a sandy-gray tom with a white flash on his chest that looks like a fluffy cloud, and bright green eyes"
"Thunderclan","Thrushtalon","Male","Thrushtalon is a light brown tabby tom"
"Thunderclan","Thunderstar","Male","Thunderstar is a ginger tom with amber eyes and big white paws"
"Thunderclan","Toadstep","Male","Toadstep is a heavy, thick-furred black-and-white tom"
"Thunderclan","Tulipkit","Male","Tulipkit is a pale gray tom with darker flecks"
"Thunderclan","Twigbranch","Female","Twigbranch is a slender, gray she-cat with green eyes. She has fluffy and glossy fur, and her ear-tip is sliced"
"Thunderclan","Vinestar","Male","Vinestar is a gray tom with a long, winding tail"
"Thunderclan","Vinetail","Male","No Description"
"Thunderclan","Weedwhisker","Male","Weedwhisker is a pale orange tom with white flecks and yellow eyes"
"Thunderclan","Whitestar","Male","Whitestar is a pale tom with dark eyes"
"Thunderclan","Whitestorm","Male","Whitestorm is a snowy-white tom with yellow eyes"
"Thunderclan","Whitewing","Female","Whitewing is a small, soft-furred, snowy-white she-cat with green eyes, and broad shoulders"
"Thunderclan","Willowpelt","Female","Willowpelt is a slender, very pale silver-gray she-cat with unusual blue eyes"
"Thunderclan","Windflight","Male","Windflight is a broad-shouldered, long-legged, gray tabby tom with pale green eyes and a thick-furred tail"
"Thunderclan","Yellowfang","Female","Yellowfang is a dark gray she-cat with orange eyes, a broad, flattened face, and long, matted fur"
"Windclan","Acorntail","Male","No Description"
"Windclan","Adderkit","Male","No Description"
"Windclan","Adderpaw","Male","No Description"
"Windclan","Appledawn","Female","Appledawn is a pale rose-cream she-cat"
"Windclan","Appleshine","Female","Appleshine is a yellow tabby she-cat"
"Windclan","Ashfoot","Female","Ashfoot is a broad-faced gray she-cat with blue eyes"
"Windclan","Aspenfall","Male","Aspenfall is a lithe, gray-and-white tom. He has sleek fur, long legs, and a wiry tail"
"Windclan","Barkface","Male","Barkface is a dark brown tom with a short tail, a graying muzzle and yellow eyes"
"Windclan","Birchstar","Unknown","No Description"
"Windclan","Boulderfur","Male","Boulderfur is a large pale gray tom"
"Windclan","Brackenwing","Female","Brackenwing is a pale ginger she-cat"
"Windclan","Breezepelt","Male","Breezepelt is a lean black tom with amber eyes"
"Windclan","Brindlewing","Female","Brindlewing is a mottled brown she-cat"
"Windclan","Bristleback","Male","Bristleback is a black tom"
"Windclan","Brookkit","Male","Brookkit is a black-and-white tom"
"Windclan","Brushpaw","Male","Brushpaw is a sturdy ginger tom"
"Windclan","Buzzardkit","Unknown","No Description"
"Windclan","Cherryfeather","Unknown","No Description"
"Windclan","Chiveclaw","Male","Chiveclaw is a dark brown tom with yellow eyes"
"Windclan","Cloudrunner","Male","Cloudrunner is a lithe, pale gray tom with sleek fur, long legs, and a wiry tail"
"Windclan","Cloversplash","Female","Cloversplash is a lightly-built dark brown she-cat with a white flash on her nose"
"Windclan","Crouchfoot","Male","Crouchfoot is a ginger tom"
"Windclan","Crowfeather","Male","Crowfeather is a dark smoky-gray, almost black, tom with blue eyes"
"Windclan","Crowfur","Male","Crowfur is a black tom with a silver muzzle, a scarred flank, and short, patchy fur"
"Windclan","Daisytail","Female","Daisytail is a light brown she-cat with ginger patches and blue eyes"
"Windclan","Darkfoot","Male","Darkfoot is a blue-gray tom with darker paws, a paler chest and belly, a white muzzle, and yellow eyes"
"Windclan","Dawnstripe","Female","Dawnstripe is a pale gold tabby she-cat with creamy-colored stripes, a scar on her muzzle, and a gold-banded tail"
"Windclan","Deadfoot","Male","Deadfoot is a small, lean black tom with an unusable, twisted left forepaw"
"Windclan","Dewspots","Female","Dewspots is a spotted gray tabby she-cat"
"Windclan","Doespring","Female","Doespring is a light brown she-cat"
"Windclan","Dovestar","Male","No Description"
"Windclan","Downkit","Unknown","Downkit is a black cat"
"Windclan","Duststar","Male","No Description"
"Windclan","Eaglekit","Unknown","Eaglekit is a gray cat"
"Windclan","Eaglestorm","Male","Eaglestorm is a gray tom with green eyes"
"Windclan","Emberfoot","Male","Emberfoot is a gray tom with two darker gray paws"
"Windclan","Fallowstar","Unknown","No Description"
"Windclan","Featherpelt","Female","Featherpelt is a gray tabby she-cat"
"Windclan","Featherstar","Female","has blue eyes"
"Windclan","Fernstripe","Female","Fernstripe is a gray tabby she-cat"
"Windclan","Finchkit","Female","Finchkit is a ginger she-cat"
"Windclan","Flailfoot","Male","Flailfoot is a black tom with yellow eyes"
"Windclan","Flamepelt","Male","Flamepelt is a dark ginger tom"
"Windclan","Flutterfoot","Male","Flutterfoot is a brown-and-white tom"
"Windclan","Flytail","Male","Flytail is a snowy-white tom"
"Windclan","Furzepelt","Female","Furzepelt is a gray-and-white she-cat"
"Windclan","Galekit","Female","Galekit is a white-and-brown tabby she-cat"
"Windclan","Gorseclaw","Unknown","No Description"
"Windclan","Gorsefoot","Male","Gorsefoot is a gray tabby tom"
"Windclan","Gorsepaw","Male","Gorsepaw is a small, lean, brown tabby tom with short, thick fur"
"Windclan","Gorsestar","Male","Gorsestar is a wiry gray tabby tom with green eyes a long tail, and spiky head fur"
"Windclan","Gorsetail","Female","Gorsetail is a mottled, very pale gray-and-white tabby she-cat with blue eyes, and a gray-and-white paw and tail"
"Windclan","Gorsetail","Male","Gorsetail is a tom with a tawny paw"
"Windclan","Hareflight","Female","Harelight is a light brown she-cat"
"Windclan","Hareflight","Male","Hareflight is a light brown tom"
"Windclan","Harestar","Male","Harestar is a small, lithe, brown-and-white tom with sleek fur"
"Windclan","Hawkfoot","Female","Hawkfoot is a dark brown she-cat"
"Windclan","Hawkfur","Male","Hawkfur is a black tom"
"Windclan","Hawkheart","Male","Hawkheart is a stone-gray tom with flecks of darker brown fur, yellow eyes, and graying whiskers"
"Windclan","Hazelstar","Male","Hazelstar is a ginger tom"
"Windclan","Heatherstar","Female","Heatherstar is a small pale pinkish-gray she-cat with blue eyes, and a sleek, thick pelt"
"Windclan","Heathertail","Female","Heathertail is a lithe, light brown tabby she-cat with wide, smoky, heather-blue eyes, and sleek, soft, and thick fur"
"Windclan","Hickorynose","Male","Hickorynose is a reddish-brown tom"
"Windclan","Hillkit","Unknown","Hillkit is a light gray cat"
"Windclan","Hootwhisker","Male","Hootwhisker is a dark gray tom"
"Windclan","Kestrelflight","Male","Kestrelflight is a soft-furred, mottled gray tom with white splotches like kestrel feathers"
"Windclan","Larksplash","Female","Larksplash is a tortoiseshell-and-white she-cat"
"Windclan","Larkwing","Female","Larkwing is a pale brown tabby she-cat"
"Windclan","Larkwing","Female","Larkwing is a silver-and-black tabby she-cat"
"Windclan","Leafshine","Female","Leafshine is a brown tabby she-cat with glossy fur and a white belly, legs, and chin"
"Windclan","Leaftail","Male","Leaftail is a lithe dark tabby tom with amber eyes"
"Windclan","Lilywhisker","Female","Lilywhisker is a light brown she-cat with an injured hind leg and amber eyes"
"Windclan","Meadowslip","Female","Meadowslip is a light gray she-cat"
"Windclan","Midgepelt","Male","Midgepelt is a brown tom with patchy fur"
"Windclan","Milkfur","Male","Milkfur is a creamy-white tom"
"Windclan","Mistmouse","Female","Mistmouse is a light brown tabby she-cat"
"Windclan","Morningcloud","Female","Morningcloud is a dark gray she-cat"
"Windclan","Morningflower","Female","Morningflower is a tortoiseshell and white she-cat with amber eyes"
"Windclan","Mudclaw","Male","Mudclaw is a wiry, mottled dark brown tabby tom with amber eyes"
"Windclan","Muddyclaw","Male","Muddyclaw is a small, short-furred brown and white patched tom with lighter brown patches and yellow eyes"
"Windclan","Mudpuddle","Male","Mudpuddle is a brown and white tom"
"Windclan","Nightcloud","Female","Nightcloud is a muscular, wiry sleek-furred black she-cat with amber eyes"
"Windclan","Oatclaw","Male","Oatclaw is a pale brown tabby tom"
"Windclan","Oatwhisker","Male","Oatwhisker is a creamy-brown tabby tom"
"Windclan","Onestar","Male","Onestar is a small and lean, lithe, mottled, pale brown tabby tom with amber eyes, small paws, and a scar behind one ear"
"Windclan","Owlwhisker","Male","Owlwhisker is a light brown tabby tom with yellow eyes"
"Windclan","Palebird","Female","Palebird is a thin, soft-furred black and white she-cat"
"Windclan","Pebblefur","Male","No Description"
"Windclan","Pigeonflight","Male","Pigeonflight is a dark gray tom with white patches"
"Windclan","Plumclaw","Female","Plumclaw is a small dark gray she-cat"
"Windclan","Pricklekit","Unknown","No Description"
"Windclan","Quailkit","Unknown","Quailkit is a pale gray and white cat"
"Windclan","Quickpaw","Male","Quickpaw is a tom with a pale ginger face"
"Windclan","Rabbitear","Female","Rabbitear is a pale brown she-cat with a fluffy white belly and yellow eyes"
"Windclan","Rabbitstar","Male","No Description"
"Windclan","Rabbittail","Male","Rabbittail is a pale gray tom with a stumpy white tail like a rabbit's"
"Windclan","Redclaw","Male","Redclaw is a small dark ginger tom"
"Windclan","Reedfeather","Male","Reedfeather is a big light brown tabby tom with amber eyes and thin ragged fur"
"Windclan","Robinwing","Female","Robinwing is a light brown she-cat with blue eyes"
"Windclan","Runningbrook","Female","Runningbrook is a light gray tabby she-cat"
"Windclan","Runningstorm","Male","Runningstorm is a hard-muscled brown tabby tom"
"Windclan","Rushtail","Male","Rushtail is a skinny light creamy brown tom"
"Windclan","Ryestalk","Female","Ryestalk is a gray tabby she-cat with soft fur and amber eyes"
"Windclan","Ryewhisker","Male","Ryewhisker is a brown tabby tom"
"Windclan","Sandgorse","Male","Sandgorse is a pale ginger tom with amber eyes and dull patchy thin fur"
"Windclan","Sedgewhisker","Female","Sedgewhisker is a light brown tabby she-cat"
"Windclan","Sheeptail","Unknown","No Description"
"Windclan","Shrewclaw","Male","Shrewclaw is a dark brown tom with yellow eyes"
"Windclan","Slatepelt","Unknown","No Description"
"Windclan","Slightfoot","Male","Slightfoot is a black tom with a flash of white on his chest"
"Windclan","Smallstar","Male","Smallstar is a black and white tom with sleek fur a tiny frame and blue eyes"
"Windclan","Smokehaze","Female","Smokehaze is a gray she-cat"
"Windclan","Songleap","Female","Songleap is a tortoiseshell she-cat"
"Windclan","Sorrelshine","Female","Sorrelshine is a gray and brown she-cat"
"Windclan","Specklepaw","Male","Specklepaw is a tom with a freckled, pale brown head"
"Windclan","Stagleap","Male","Stagleap is a huge stocky broad-shouldered dark brown tom with amber eyes"
"Windclan","Stoneclaw","Male","No Description"
"Windclan","Stonestar","Male","Stonestar is a big gray tom"
"Windclan","Storkkit","Unknown","Storkkit is a tortoiseshell cat with ginger patches"
"Windclan","Stripekit","Male","Stripekit is a gray tabby tom"
"Windclan","Sunstrike","Female","Sunstrike is a tortoiseshell she-cat with a large white mark on her forehead"
"Windclan","Swallowtail","Female","Swallowtail is a dark gray she-cat"
"Windclan","Swiftflight","Male","Swiftflight is a pale gray tabby tom"
"Windclan","Swiftfoot","Male","Swiftfoot is a gray tom with a small face"
"Windclan","Swiftstar","Male","Swiftstar is a dark gray black tom with a long tail"
"Windclan","Tallstar","Male","Tallstar is a black and white tom with a very long tail and amber eyes"
"Windclan","Tawnyfur","Female","Tawnyfur is a golden brown she-cat"
"Windclan","Thistleheart","Female","Thistleheart is a long haired white she-cat"
"Windclan","Thistlepaw","Unknown","No Description"
"Windclan","Thistlepaw","Unknown","No Description"
"Windclan","Thrushpelt","Male","Sleek"
"Windclan","Thrushwing","Female","No Description"
"Windclan","Tornear","Male","Tornear is a wiry gray tabby tom with a torn right ear and blue eyes"
"Windclan","Weaselfur","Male","Weaselfur is a lithe ginger tabby tom with white paws and green eyes"
"Windclan","Webfoot","Male","Webfoot is a wiry, dark gray tabby tom with orange eyes"
"Windclan","Whiskernose","Male","Whiskernose is a light brown tom"
"Windclan","Whistlepaw","Female","Whistlepaw is a gray tabby she-cat"
"Windclan","Whiteberry","Male","Whiteberry is a small, pure snowy-white tom"
"Windclan","Whitetail","Female","Whitetail is a small pure white she-cat"
"Windclan","Willowclaw","Female","Willowclaw is a gray she-cat"
"Windclan","Windstar","Female","Windstar is a wiry brown she-cat with narrow tabby stripes, a thin, striped face, and yellow eyes"
"Windclan","Wolfheart","Female","Wolfheart is a gray she-cat"
"Windclan","Woodsong","Female","Woodsong is a brown she-cat"
"Windclan","Woollytail","Male","Woollytail is a gray and white tom with bright yellow eyes and wide shoulders"
"Windclan","Wrenflight","Female","Wrenflight is a brown she-cat"
